"","x"
"1",0.414547549809692
"2",8.82130194166411
"3",0.699951327090383
"4",0.726145226574035
"5",0.247179101722126
"6",1.38777806775329
"7",1.32929840569277
"8",0.972140209451567
"9",1.63809849540495
"10",2.79551068083699
"11",0.837177149995088
"12",0.499632576539336
"13",0.83563237280747
"14",1.84402698424401
"15",1.56452734464981
"16",0.901708254197446
"17",5.98274298701534
"18",2.56129315813869
"19",3.02517267427664
"20",1.35892622970598
"21",2.27878274214819
"22",13.561046525696
"23",5.01272218616443
"24",1.34654325237819
"25",0.653609736374384
"26",1.39461050723622
"27",1.49315949126828
"28",2.07741139168847
"29",2.1081270421626
"30",2.61709446904369
"31",3.57505715632175
"32",14.4693955646533
"33",1.0607448509604
"34",0.62469474390283
"35",1.25551176171246
"36",1.12171486659735
"37",2.39835762090907
"38",1.12804657082693
"39",4.0475239594727
"40",0.667342946597075
"41",2.02381477532457
"42",0.573502553354201
"43",3.24830923945085
"44",0.369492197129321
"45",1.33842873991044
"46",2.85612531730416
"47",0.685879527457728
"48",2.20339170959842
"49",3.78654258976324
"50",1.11338050729613
"51",1.74597840282698
"52",1.62796281036959
"53",2.87722776141779
"54",13.7403236491348
"55",0.637060875238156
"56",3.79867418016187
"57",3.12442336809219
"58",0.489547983171579
"59",1.41901260044137
"60",2.49479009757716
"61",2.73613596593787
"62",4.925474424294
"63",4.28777706405346
"64",2.21916037936515
"65",4.19681136249273
"66",4.24945250552126
"67",12.8597882721083
"68",0.21240509512236
"69",4.81203595346191
"70",5.72625404888231
"71",1.07745240885172
"72",2.34039589925354
"73",1.18600840646274
"74",1.51813161460456
"75",1.64327225871766
"76",0.966727905454718
"77",0.511169629853555
"78",1.24116394677243
"79",3.05492732161908
"80",1.52505649639384
"81",1.82989399448259
"82",0.509635481559627
"83",1.48867976241404
"84",5.83845308905261
"85",1.78001286441289
"86",4.46896460543436
"87",1.52695498291992
"88",5.54950690329581
"89",1.05983277935099
"90",0.695309414422884
"91",2.65500994269642
"92",0.680672637645264
"93",4.47076440695918
"94",2.07355086934553
"95",5.12280930298416
"96",1.29396445468813
"97",2.86417759480642
"98",0.909611274124211
"99",1.434743961065
"100",0.665445219330751
"101",12.5123834877566
"102",1.91828271105865
"103",11.0289514090491
"104",1.04973971041755
"105",2.02801786427583
"106",4.01133476182466
"107",1.42724310157824
"108",2.67561688290542
"109",0.565957940270806
"110",8.3167572586203
"111",1.96007194097479
"112",1.07500463296351
"113",1.07839564260802
"114",3.84548890451059
"115",0.558548417851515
"116",0.470147650418883
"117",1.47360899553559
"118",1.66615488118681
"119",2.3561584395962
"120",6.07563698165163
"121",1.53107319350878
"122",3.63357419675029
"123",2.75490946987628
"124",0.435840448097063
"125",0.496749650115392
"126",7.41384996435335
"127",1.46323506330281
"128",15.3711302632851
"129",0.291280106449522
"130",1.6314844719478
"131",3.91850558487558
"132",2.51809988803182
"133",0.873384913087004
"134",5.73000924218455
"135",1.37955717734568
"136",5.24272459208304
"137",2.6313958246403
"138",4.25253218927821
"139",0.515395626734997
"140",3.09020263922496
"141",5.41626694303979
"142",0.905309536969288
"143",7.54606449485448
"144",7.68308898972903
"145",0.498919117816309
"146",0.742999530031854
"147",0.276712528106661
"148",1.87291849154606
"149",0.735344153997972
"150",0.350792042419677
"151",2.34512812772689
"152",3.46361993154703
"153",1.28796556527849
"154",1.08843051973477
"155",2.71330900022508
"156",4.72825973295042
"157",2.36358355860674
"158",0.234538769399433
"159",2.43019309601417
"160",2.61678226322235
"161",0.337314002630315
"162",6.3418454228777
"163",0.310307082828496
"164",2.27694780804758
"165",1.0402692427604
"166",1.09622278383982
"167",0.712601380753914
"168",9.35255328134085
"169",0.9485536875111
"170",4.21737804869326
"171",0.988471674456158
"172",1.25644088386413
"173",1.08846238210122
"174",1.29463834997879
"175",3.61076182009658
"176",4.04848390632251
"177",0.818891123548101
"178",2.29247093069274
"179",9.91003550017142
"180",0.844955792390342
"181",0.38939823348029
"182",0.486459851211667
"183",0.92698165378121
"184",1.262374629726
"185",1.08994563521509
"186",0.698197012583405
"187",1.61338801908663
"188",3.54641470578105
"189",6.28848270985825
"190",5.95327079843061
"191",8.15280052801391
"192",1.36464680555442
"193",12.474508205702
"194",3.06029847040152
"195",2.93465810241482
"196",2.46601563893782
"197",4.14222345406769
"198",2.69818482611118
"199",0.431515898726383
"200",0.764221596927557
"201",0.0919549892180409
"202",1.73230469932653
"203",6.6826383781147
"204",0.471705194104011
"205",0.704829812732491
"206",9.83651815791429
"207",2.32633842349025
"208",0.454717168109649
"209",4.42433164421107
"210",1.87418241385764
"211",2.40870072652822
"212",1.68949907091159
"213",2.06068911081187
"214",0.649592301756827
"215",1.99312398247659
"216",6.83446825182142
"217",1.33953957379926
"218",7.99307925640234
"219",1.13935679599622
"220",0.766558879380202
"221",4.94947495381205
"222",0.611483159513399
"223",4.27861111350596
"224",0.973286862985815
"225",2.77509444252196
"226",1.22645353976904
"227",1.23398883711514
"228",2.67399439881149
"229",9.61063484486961
"230",0.589701231342769
"231",1.59827532499717
"232",1.20097533458357
"233",3.49859445016305
"234",0.350703296891213
"235",0.926321588288291
"236",0.493877334555562
"237",1.21484951135627
"238",7.09291778978792
"239",0.940588735669023
"240",0.730094102163761
"241",2.0714689629785
"242",1.45435718137511
"243",3.56119880502479
"244",3.11988962658283
"245",1.72414809350127
"246",3.01048829910974
"247",0.960545832429537
"248",11.0548057806673
"249",4.94668717777337
"250",4.38297567490002
"251",1.15619724464142
"252",1.66796729080453
"253",1.89584123795647
"254",3.14895232021272
"255",1.45399191294932
"256",2.70109239656609
"257",2.06180523863796
"258",2.14102916673989
"259",0.509249971673862
"260",0.561467407430055
"261",2.06815743479308
"262",10.3935390528858
"263",1.01386988831189
"264",1.16743953431064
"265",1.6704083785928
"266",2.4104914762051
"267",2.02793183405043
"268",1.81119117994665
"269",10.4240455044032
"270",1.71365912716182
"271",0.14451352282912
"272",2.69932715584449
"273",3.55303443677405
"274",1.52510760374311
"275",1.22598641233636
"276",1.08318971650152
"277",4.3871682083289
"278",1.06252527805677
"279",7.12937680058514
"280",9.64545545209216
"281",1.43840487114772
"282",2.99094431794621
"283",0.757269470446356
"284",1.56518754324614
"285",5.68187476240656
"286",0.185807179168299
"287",9.51248656908442
"288",5.81132441484326
"289",0.75432743131497
"290",4.6893223002397
"291",2.0090296588488
"292",0.0965626901490392
"293",1.78554716787451
"294",2.69142744984381
"295",0.261084686888521
"296",0.962562151338822
"297",1.33954974971136
"298",3.77997743770958
"299",0.701541579418426
"300",4.29750894936692
"301",0.414205901747382
"302",0.718684457211369
"303",0.65927471605818
"304",1.47448933062827
"305",9.51497075307179
"306",3.76330139935485
"307",1.44450082059352
"308",3.26907818184971
"309",20.3983564326321
"310",1.86022547566001
"311",2.55319654601041
"312",2.13600264426091
"313",4.59807433447995
"314",4.21883549304503
"315",0.61022679234075
"316",1.49053866655473
"317",0.621046002243648
"318",2.36299090472366
"319",0.827239582939714
"320",0.245899978827005
"321",3.29443545593658
"322",1.21009262618838
"323",0.423472743729248
"324",2.11727518789451
"325",0.846747906115706
"326",3.44512618705802
"327",1.95775214175275
"328",3.06692666577355
"329",3.68649884353031
"330",8.67656200516116
"331",5.54761754900308
"332",1.03138651222464
"333",0.7273869882407
"334",1.82218579870489
"335",1.63613460464407
"336",0.257986547042763
"337",1.33139605674772
"338",1.26504617801223
"339",1.39218852885959
"340",3.06563466787176
